Date,returns,is_jump,jump_returns,diffusion_returns,volatility,drift,uncertainty
2022-08-17,0.004267523722842115,False,0.0,0.004267523722842115,0.016234096269483033,0.0008176622811365691,7.747014767152543e-05
2022-08-18,-0.025077489424545983,False,0.0,-0.025077489424545983,0.016895737845265157,-0.0062648016164823265,7.807648164452474e-05
2022-08-19,0.0050957154924294815,False,0.0,0.0050957154924294815,0.016428511158305154,-0.0030164043203024953,7.717336804599844e-05
2022-08-20,-0.007430943674510357,False,0.0,-0.007430943674510357,0.016031698462092785,-0.004315513876062996,7.563441564796804e-05
2022-08-21,-0.015018589349083181,False,0.0,-0.015018589349083181,0.01597272411978883,-0.007449469460253688,7.470372029435921e-05
2022-08-22,0.025063308231517777,False,0.0,0.025063308231517777,0.01665864358310588,0.0014570793745015981,7.602118794283136e-05
2022-08-23,0.022675286235988433,False,0.0,0.022675286235988433,0.017079516914136006,0.007113110740579778,7.775964970879872e-05
2022-08-24,0.029497420264770802,False,0.0,0.029497420264770802,0.018066908210195597,0.012668790947082072,8.101421213790585e-05
2022-08-25,-0.0333422523684851,False,0.0,-0.0333422523684851,0.019326943098154973,0.0021271893655013564,8.557971837464573e-05
2022-08-26,0.009645363899906867,False,0.0,0.009645363899906867,0.018886526108150715,0.0039670881876190545,8.729426334496658e-05
2022-08-27,0.04769974474708703,False,0.0,0.04769974474708703,0.021721297273967377,0.0126744574066015,9.394044634497762e-05
2022-08-28,0.013362237044586856,False,0.0,0.013362237044586856,0.021312410297250815,0.012821897253044666,9.737123817427879e-05
2022-08-29,-0.02582705071141315,False,0.0,-0.02582705071141315,0.021609902721314023,0.004539422775195406,0.00010007556558933105
2022-08-30,0.009874495016441881,False,0.0,0.009874495016441881,0.021090731637308367,0.005746535570929968,0.00010064468395639425
2022-08-31,0.028426323864815983,False,0.0,0.028426323864815983,0.021601230905788374,0.010707531431023341,0.00010206735652051161
2022-09-01,0.036384840601481054,False,0.0,0.036384840601481054,0.022760663074308417,0.015923737200614473,0.00010523859099512999
2022-09-02,0.0358326659963274,False,0.0,0.0358326659963274,0.023748762361679335,0.01977427007088203,0.00010908245545922154
2022-09-03,-0.0037327764637044136,False,0.0,-0.0037327764637044136,0.023043426570206638,0.01489513896388191,0.00011021445054543516
2022-09-04,0.008443123927354105,False,0.0,0.008443123927354105,0.02243694983971472,0.01348957349826333,0.00010966886310467675
2022-09-05,0.018204001311564723,False,0.0,0.018204001311564723,0.022205739232197808,0.014530181159845048,0.00010883999165158801
2022-09-06,-0.03319538172264657,False,0.0,-0.03319538172264657,0.023013586544043934,0.004617597564289963,0.00011000297139388823
2022-09-07,0.013391840900933939,False,0.0,0.013391840900933939,0.022552342225275485,0.006511521546743846,0.00010978327324278727
2022-09-08,-0.023991335594354783,False,0.0,-0.023991335594354783,0.02264126106185882,-2.392299451011229e-05,0.00010983375651891616
2022-09-09,0.061839070670526144,False,0.0,0.061839070670526144,0.026670458188914368,0.010139461018664751,0.00011686066580168236
2022-09-10,-0.007127668744417025,False,0.0,-0.007127668744417025,0.02591684315864955,0.007041443130189112,0.00012051135494286062
2022-09-11,0.03168471162824318,False,0.0,0.03168471162824318,0.026298613096688832,0.011445868520103195,0.00012361086350711408
2022-09-12,-0.009801255690323085,False,0.0,-0.009801255690323085,0.0256102304664991,0.007413984404469841,0.0001244614504181118
2022-09-13,0.0005425652528553164,False,0.0,0.0005425652528553164,0.02483039534315922,0.00603738826232289,0.00012351718227431285
2022-09-14,0.023028913319221765,False,0.0,0.023028913319221765,0.02472600800460078,0.00944765901761824,0.00012270563620106205
2022-09-15,0.0046608304431510214,False,0.0,0.0046608304431510214,0.023999923832340696,0.008444538780879312,0.00012070488423044704
2022-09-16,-0.0014243932808055517,False,0.0,-0.0014243932808055517,0.023271405137932043,0.006296083823345179,0.00011789660734438302
2022-09-17,-0.02767379011748544,False,0.0,-0.02767379011748544,0.02355875885602087,-0.0008513700042708959,0.00011677832371176514
2022-09-18,-0.00033781990966378603,False,0.0,-0.00033781990966378603,0.022841214044867563,-0.0007386129487328946,0.00011455110425968035
2022-09-19,0.007956722882903909,False,0.0,0.007956722882903909,0.022230977527831916,0.0012291146878056303,0.00011183963592178723
2022-09-20,-0.00894956511085017,False,0.0,-0.00894956511085017,0.021664927026712792,-0.0011329921329590357,0.00010892373935238377
2022-09-21,0.05425210638757152,False,0.0,0.05425210638757152,0.024855671025698054,0.009034867065561378,0.00011341946006427581
2022-09-22,5.9820090831816915e-05,False,0.0,5.9820090831816915e-05,0.024098471609545244,0.007257353991900625,0.00011501515577490488
2022-09-23,-0.013246221295892155,False,0.0,-0.013246221295892155,0.02358855435583706,0.0030184310093065644,0.00011503462467188887
2022-09-24,0.01893472937694328,False,0.0,0.01893472937694328,0.023335512451991867,0.006365992996969591,0.00011453052219578786
2022-09-25,0.0035182911592979167,False,0.0,0.0035182911592979167,0.02264102637413196,0.005739679423649405,0.00011274298509735059
2022-09-26,-0.015135034956957226,False,0.0,-0.015135034956957226,0.022262148767506467,0.0010718067284354342,0.00011082369411110936
2022-09-27,0.011042556346761623,False,0.0,0.011042556346761623,0.021752778092052488,0.003358617273978691,0.00010852550981373818
2022-09-28,0.004509159401587166,False,0.0,0.004509159401587166,0.021119003398581318,0.003631276169387918,0.00010569732248753973
2022-09-29,-0.0014801007289411534,False,0.0,-0.0014801007289411534,0.020478842940127272,0.002381727012222161,0.00010252417202012164
2022-09-30,0.005553125819303883,False,0.0,0.005553125819303883,0.01990151401422308,0.0031768299787848873,9.929897117840593e-05
2022-10-01,0.03706786595052095,False,0.0,0.03706786595052095,0.021324812909434075,0.0106797860053423,0.00010067416030393921
2022-10-02,-0.007595997415804178,False,0.0,-0.007595997415804178,0.02075872677910373,0.006427333477678239,0.00010026858750414917
2022-10-03,-0.006930011099417746,False,0.0,-0.006930011099417746,0.020197790880945192,0.0031943719902390107,9.873886810571585e-05
2022-10-04,-0.012914531617794338,False,0.0,-0.012914531617794338,0.019836350942060633,-0.0007768341311176906,9.700184903118383e-05
2022-10-05,-0.012178004849061848,False,0.0,-0.012178004849061848,0.019462019363391377,-0.003639724185351483,9.511105996612539e-05
2022-10-06,0.05334872976269633,False,0.0,0.05334872976269633,0.022952324585465235,0.007297021111143219,0.00010110079645079342
2022-10-07,-0.015652343209636335,False,0.0,-0.015652343209636335,0.0225809743483556,0.0026033014343012787,0.00010428740069178463
2022-10-08,0.013257523055335656,False,0.0,0.013257523055335656,0.022132602500013265,0.004895621887296735,0.00010539465130710569
2022-10-09,-0.00017907612519574908,False,0.0,-0.00017907612519574908,0.021458399099506344,0.003742515787176969,0.00010462939237712053
2022-10-10,-0.0005710651392460219,False,0.0,-0.0005710651392460219,0.020805160064812495,0.0027191658784923253,0.00010269004111759919
2022-10-11,-0.019006688718337633,False,0.0,-0.019006688718337633,0.020701658319208817,-0.0024172461053363274,0.00010131955052108203
2022-10-12,-0.016685538339277352,False,0.0,-0.016685538339277352,0.020482909195610893,-0.005818608890202933,0.00010001479275860061
2022-10-13,0.006632981712682909,False,0.0,0.006632981712682909,0.019925269929231822,-0.0027468912195164983,9.794108032264336e-05
2022-10-14,-0.02993805971134187,False,0.0,-0.02993805971134187,0.020663316384462036,-0.009016095457162997,9.84429451774427e-05
2022-10-15,-0.015190575103221597,False,0.0,-0.015190575103221597,0.020376444726254665,-0.010474900519528617,9.809654687493788e-05
2022-10-16,0.003957168439648829,False,0.0,0.003957168439648829,0.01977946108024104,-0.006915081362383395,9.650020799799668e-05
2022-10-17,-0.03694292555886412,False,0.0,-0.03694292555886412,0.021204722132538083,-0.01350814134463385,9.872520511598165e-05
2022-10-18,-0.013822496840044461,False,0.0,-0.013822496840044461,0.020835678808444034,-0.013580035142470557,9.928546568655413e-05
2022-10-19,0.03263361428611939,False,0.0,0.03263361428611939,0.021724989012808227,-0.003642991113050751,0.000101485986944316
2022-10-20,-0.015561060871136474,False,0.0,-0.015561060871136474,0.021405266540651925,-0.00630050359288002,0.00010216700674703002
2022-10-21,0.026913272907064696,False,0.0,0.026913272907064696,0.021775072102061574,0.0009395014126423505,0.00010335697996747971
2022-10-22,-0.03153198867841668,False,0.0,-0.03153198867841668,0.022480225037751052,-0.005840177974686743,0.00010551355283473698
2022-10-23,-0.0077491710345997025,False,0.0,-0.0077491710345997025,0.021877885313404087,-0.0062613977898052665,0.0001056124521603821
2022-10-24,-0.023941825991376113,False,0.0,-0.023941825991376113,0.022007181004103055,-0.010129079865695098,0.0001059465501523314
2022-10-25,-0.013329442057412136,False,0.0,-0.013329442057412136,0.021585122106122717,-0.010851964380462598,0.00010523950824453457
2022-10-26,-0.016712417523427007,False,0.0,-0.016712417523427007,0.021324182059921898,-0.012195385064819021,0.00010423788630749828
2022-10-27,-0.003794375299842498,False,0.0,-0.003794375299842498,0.020695442327434716,-0.010190664763129806,0.00010220490176575941
2022-10-28,-0.0394657294987163,False,0.0,-0.0394657294987163,0.022272311991179468,-0.016351015943816986,0.0001043850274105264
2022-10-29,0.026837475154769568,False,0.0,0.026837475154769568,0.02257227354316492,-0.0073372659523020176,0.00010633790168630737
2022-10-30,0.00708675692677202,False,0.0,0.00708675692677202,0.02195336895233541,-0.004156644579937172,0.00010627421920311069
2022-10-31,-0.028645563098932954,False,0.0,-0.028645563098932954,0.022411324837483825,-0.009382941076146657,0.0001071912903758353
2022-11-01,0.008547237296845976,False,0.0,0.008547237296845976,0.021829217760548865,-0.005374728424337664,0.0001065227797585232
2022-11-02,0.009727794605230202,False,0.0,0.009727794605230202,0.021297926247128073,-0.0018808239561142466,0.00010493881532564562
2022-11-03,-0.01584738550240568,False,0.0,-0.01584738550240568,0.021010805322931626,-0.005150523741158082,0.00010334840461489426
2022-11-04,0.0018830487998464868,False,0.0,0.0018830487998464868,0.020375952892220776,-0.0034406458225052982,0.0001009310958846115
2022-11-05,-0.019557143588590394,False,0.0,-0.019557143588590394,0.020327754445848778,-0.007318539359971342,9.942692804656281e-05
2022-11-06,-0.005680460752038449,False,0.0,-0.005680460752038449,0.01975754546555336,-0.006910658313327727,9.719966458078984e-05
2022-11-07,0.02466540235954166,False,0.0,0.02466540235954166,0.02008586296546625,0.0006584140362073344,9.670873431488026e-05
2022-11-08,-0.004843739732651082,False,0.0,-0.004843739732651082,0.019510076536992344,-0.0007157230250662149,9.506382304493118e-05
2022-11-09,0.05291654261534778,False,0.0,0.05291654261534778,0.022930637370824573,0.009589521062215065,0.00010103326592456597
2022-11-10,-0.033745519147813936,False,0.0,-0.033745519147813936,0.023718998422607343,0.0014030531739042448,0.00010627963425391397
2022-11-11,0.041254296806308245,False,0.0,0.041254296806308245,0.025118727143315388,0.008481650578888927,0.00011207289495412405
2022-11-12,0.03715164657503218,False,0.0,0.03715164657503218,0.02599823295334657,0.013461264129178889,0.00011739664062406943
2022-11-13,0.030282711644002158,False,0.0,0.030282711644002158,0.026275010697724067,0.016420807303503215,0.00012146387108726876
2022-11-14,0.016409932759195694,False,0.0,0.016409932759195694,0.025789741555999793,0.016418790218358504,0.0001233693123001725
2022-11-15,-0.015727106816059492,False,0.0,-0.015727106816059492,0.02529910347585407,0.010204891247000997,0.00012372256108587388
2022-11-16,-0.012366860935774665,False,0.0,-0.012366860935774665,0.024714738789745293,0.0056664974615026455,0.0001228143041515542
2022-11-17,0.02069299088248613,False,0.0,0.02069299088248613,0.024492064162466572,0.008717298373890944,0.00012178870120679004
2022-11-18,0.011032259301136866,False,0.0,0.011032259301136866,0.02389920875759965,0.00920333423280809,0.00011992002001365689
2022-11-19,-0.048758547443549696,False,0.0,-0.048758547443549696,0.02606809554634288,-0.0012728641708042235,0.0001228230412939817
2022-11-20,0.018208249137903306,False,0.0,0.018208249137903306,0.025664475238908416,0.0023959045242332,0.00012404273593385806
2022-11-21,0.019121275507552743,False,0.0,0.019121275507552743,0.02531961221174951,0.005636175287378238,0.00012419944133554083
2022-11-22,-0.011028751798987184,False,0.0,-0.011028751798987184,0.024696473407650577,0.002273171499829098,0.00012308179512191526
2022-11-23,0.020584625628341697,False,0.0,0.020584625628341697,0.024469255394961316,0.006001626381179816,0.0001219123116793353
2022-11-24,-0.0051420338816793,False,0.0,-0.0051420338816793,0.023757235166475772,0.003638349277877793,0.00011969570784962177
2022-11-25,0.01702356961662239,False,0.0,0.01702356961662239,0.023407903894613,0.006510534336514277,0.00011757417644806839
2022-11-26,0.0020228840063429244,False,0.0,0.0020228840063429244,0.02270021344475111,0.005511458441768669,0.00011472005646796501
2022-11-27,-0.042705558643390935,False,0.0,-0.042705558643390935,0.02436816762404736,-0.003937029285084093,0.00011636107119618917
2022-11-28,-0.027209678836658723,False,0.0,-0.027209678836658723,0.024547935454862523,-0.008484935560361069,0.00011775941014877431
2022-11-29,0.02089306232348192,False,0.0,0.02089306232348192,0.024344121881585804,-0.0026220223182028615,0.00011827133523502486
2022-11-30,-0.006650481883690512,False,0.0,-0.006650481883690512,0.023658652297446958,-0.0034656697894056023,0.00011722007730642743
2022-12-01,0.01745230256901662,False,0.0,0.01745230256901662,0.023332871463178997,0.000986837718189393,0.0001158834597679852
2022-12-02,-0.023649120750463232,False,0.0,-0.023649120750463232,0.02335196719787004,-0.004212800780184493,0.00011509345601591769
2022-12-03,0.007945319360400448,False,0.0,0.007945319360400448,0.022724066442300763,-0.0015459437333829621,0.00011326752395186577
2022-12-04,0.013808861520786435,False,0.0,0.013808861520786435,0.02228993681739966,0.0018907296954533723,0.00011120175140506936
2022-12-05,0.024629509235120348,False,0.0,0.024629509235120348,0.022437191665491955,0.006871507624764897,0.00011027244995546296
2022-12-06,-0.006222455755400085,False,0.0,-0.006222455755400085,0.02180699550560909,0.0038889319197830145,0.00010832084071626107
2022-12-07,-0.0037372445269297527,False,0.0,-0.0037372445269297527,0.021162475507416414,0.002089356780316297,0.00010568079521476805
2022-12-08,-0.03285693500740039,False,0.0,-0.03285693500740039,0.022039828450119835,-0.005540631764405836,0.00010605696789952344
2022-12-09,-0.0054884697222035,False,0.0,-0.0054884697222035,0.021410656080969627,-0.005528693446987102,0.00010491763360133066
2022-12-10,0.03991442261137316,False,0.0,0.03991442261137316,0.02294560720775255,0.003740895265850628,0.00010739683216712553
2022-12-11,-0.017140508964149856,False,0.0,-0.017140508964149856,0.02263931667647069,-0.0006734486634242583,0.00010835104265517484
2022-12-12,-0.023067090913626836,False,0.0,-0.023067090913626836,0.022665210808548067,-0.005424806418824,0.00010899649228133566
2022-12-13,0.03671761745597702,False,0.0,0.03671761745597702,0.023744053572100465,0.0029102026375048664,0.0001115055006524554
2022-12-14,0.01504995044443853,False,0.0,0.01504995044443853,0.023314015864614433,0.005417821072815759,0.00011227574993792035
2022-12-15,0.04037879297456996,False,0.0,0.04037879297456996,0.02467301260317343,0.012040827656176006,0.00011532303159990179
2022-12-16,-0.003266853856763214,False,0.0,-0.003266853856763214,0.023934753767454145,0.008943399757127447,0.00011591768944724667
2022-12-17,-0.0007947388188706049,False,0.0,-0.0007947388188706049,0.02320642127131096,0.006867346147101986,0.00011480979920935456
2022-12-18,0.00959049623499597,False,0.0,0.00959049623499597,0.02262176752621839,0.007467965011979576,0.00011287050302038139
2022-12-19,-0.04783753431684305,False,0.0,-0.04783753431684305,0.024866553549307172,-0.0029121697052187324,0.00011605553730335423
2022-12-20,0.002471905497376741,False,0.0,0.002471905497376741,0.024116620312610245,-0.0018314911928750237,0.00011673962420160907
2022-12-21,0.01183744187455349,False,0.0,0.01183744187455349,0.023561031271836442,0.0010262993975829681,0.00011606048375794379
2022-12-22,0.0036250489537095498,False,0.0,0.0036250489537095498,0.022860518841704248,0.0015939607757352813,0.00011415556421378848
2022-12-23,0.018848671273684215,False,0.0,0.018848671273684215,0.022639864552072845,0.005381520461377009,0.00011251215857438437
2022-12-24,0.010287016202695363,False,0.0,0.010287016202695363,0.022094321013810387,0.006490010605760276,0.00011030882346517176
2022-12-25,0.002970326231065529,False,0.0,0.002970326231065529,0.021433591627927465,0.005666538111788709,0.00010748188659100906
2022-12-26,-0.007271723025464519,False,0.0,-0.007271723025464519,0.020856835723904545,0.0025594477578837647,0.0001044659628024848
2022-12-27,-0.00944174932407107,False,0.0,-0.00944174932407107,0.020353278321858133,-0.0003814819129252943,0.0001015146716088466
2022-12-28,0.022095901415202623,False,0.0,0.022095901415202623,0.02046202125160709,0.004991214218816379,0.0001000791456356827
2022-12-29,0.024171734103963602,False,0.0,0.024171734103963602,0.0207033576662026,0.009456847261206264,9.979395345346402e-05
2022-12-30,-0.008660429769060646,False,0.0,-0.008660429769060646,0.02018443608730542,0.005079540272168838,9.84344959236436e-05
2022-12-31,0.0035015484623162774,False,0.0,0.0035015484623162774,0.019588323640648865,0.004683809023041368,9.622549256533763e-05
2023-01-01,-0.029212718610888217,False,0.0,-0.029212718610888217,0.020294907080006332,-0.003267382867144968,9.661646819389534e-05
2023-01-02,0.000605315218337669,False,0.0,0.000605315218337669,0.01967720108586937,-0.0023130445235375013,9.541471999086431e-05
2023-01-03,0.015139709408660239,False,0.0,0.015139709408660239,0.019434849010939982,0.0020374029104003612,9.415259661011113e-05
2023-01-04,0.02604455705092877,False,0.0,0.02604455705092877,0.019893458518621086,0.007770308092826951,9.450497322453654e-05
2023-01-05,-0.03224730060960729,False,0.0,-0.03224730060960729,0.020842217111395677,-0.0011442824762659225,9.67694114030952e-05
2023-01-06,0.011957306807313462,False,0.0,0.011957306807313462,0.02041844177297805,0.0019105919259703027,9.721081194621564e-05
2023-01-07,-9.978755707466412e-05,False,0.0,-9.978755707466412e-05,0.01979642887047303,0.0014179366158723864,9.60370546851002e-05
2023-01-08,0.02700598860717211,False,0.0,0.02700598860717211,0.02030133211149748,0.007410422170077275,9.652034001874743e-05
2023-01-09,-0.014446561432060702,False,0.0,-0.014446561432060702,0.019998440654307472,0.0021576704558961875,9.611450063077064e-05
2023-01-10,0.021211066502176537,False,0.0,0.021211066502176537,0.02007326409474084,0.0066995995086618285,9.605145501944762e-05
2023-01-11,0.00860013667494959,False,0.0,0.00860013667494959,0.01957543145327448,0.007170028490336184,9.485066680271712e-05
2023-01-12,-0.01984616659162767,False,0.0,-0.01984616659162767,0.01959178106477038,0.000539271897564691,9.420777354915481e-05
2023-01-13,-0.022835210872433575,False,0.0,-0.022835210872433575,0.019801374283312058,-0.005083970612875811,9.432687996013161e-05
2023-01-14,0.024466150385266713,False,0.0,0.024466150385266713,0.02011179526988609,0.0018634511191075454,9.509683830449852e-05
2023-01-15,-0.009719268538594644,False,0.0,-0.009719268538594644,0.019643907485392582,-0.0009722015080436239,9.44709413934419e-05
2023-01-16,0.012362701425593873,False,0.0,0.012362701425593873,0.019284716705445425,0.0023716826424556776,9.325838512703329e-05
2023-01-17,-0.028822961993328847,False,0.0,-0.028822961993328847,0.019985796676361477,-0.004984490583231671,9.419217702947986e-05
2023-01-18,-0.001339154363621592,False,0.0,-0.001339154363621592,0.019379725094183,-0.004078622012746794,9.333033518732095e-05
2023-01-19,0.026950686971145277,False,0.0,0.026950686971145277,0.019915312996173055,0.0032814219904475934,9.407680929093025e-05
2023-01-20,0.01743698559587987,False,0.0,0.01743698559587987,0.019775374035189888,0.006690921487942824,9.419175273508288e-05
2023-01-21,0.008098446910827752,False,0.0,0.008098446910827752,0.019275284269753647,0.007043540122881957,9.307876137583299e-05
2023-01-22,0.04763844164326259,False,0.0,0.04763844164326259,0.022032014342563775,0.015254658123984001,9.818365890639934e-05
2023-01-23,0.022913545533699207,False,0.0,0.022913545533699207,0.02208589845958217,0.016848474873784294,0.00010150860133125429
2023-01-24,0.008673954312413294,False,0.0,0.008673954312413294,0.02151822355878351,0.015040328809241615,0.00010241982992681378
2023-01-25,0.00495524924232054,False,0.0,0.00495524924232054,0.020897970669934665,0.012693888970245738,0.00010161043845384257
2023-01-26,-0.021189194574420298,False,0.0,-0.021189194574420298,0.02091555845386207,0.0048576659079770206,0.00010117257255867513
2023-01-27,0.00799394363671943,False,0.0,0.00799394363671943,0.020372705721202783,0.005610830998291181,9.967198141124821e-05
2023-01-28,-0.021941453047851906,False,0.0,-0.021941453047851906,0.020470221098210693,-0.0009004623804232201,9.902725110308956e-05
2023-01-29,0.002634020768726422,False,0.0,0.002634020768726422,0.019857100458668616,-2.9036755421710074e-05,9.721562598279782e-05
2023-01-30,0.0015095945434664814,False,0.0,0.0015095945434664814,0.019255723950276648,0.0003640124841367837,9.471790863581045e-05
2023-01-31,0.0025785842883966114,False,0.0,0.0025785842883966114,0.018679798617068765,0.0009471332272044215,9.187833241720936e-05
2023-02-01,0.002002082113487189,False,0.0,0.002002082113487189,0.01811737518955597,0.001232781703124463,8.887734027878983e-05
2023-02-02,-0.015828551817013172,False,0.0,-0.015828551817013172,0.01798826033531376,-0.0033512022891516056,8.693776039547412e-05
2023-02-03,-0.014636648865843881,False,0.0,-0.014636648865843881,0.01780496415887663,-0.006392292587983416,8.542653163823115e-05
2023-02-04,0.02376821019419962,False,0.0,0.02376821019419962,0.018217887164188054,0.0013903646303674213,8.564171219635646e-05
2023-02-05,0.010428312475582536,False,0.0,0.010428312475582536,0.017846649826473483,0.0037977738439268706,8.483859978841222e-05
2023-02-06,0.015915299378222763,False,0.0,0.015915299378222763,0.017736700388881452,0.007038261119021793,8.412828519069748e-05
2023-02-07,0.00566349679805345,False,0.0,0.00566349679805345,0.017252235217581065,0.006657222450114944,8.249574337214531e-05
2023-02-08,-0.008463766748433977,False,0.0,-0.008463766748433977,0.016854654065180143,0.0023678787917183943,8.058427930759699e-05
2023-02-09,-0.03860480414326917,True,-0.03860480414326917,0.0,0.016341193403098805,0.00167445432926594,7.82000860360682e-05
2023-02-10,-0.0028678748020453263,False,0.0,-0.0028678748020453263,0.015858940950771064,0.0003081155019527444,7.56533518836201e-05
2023-02-11,0.030166365408159902,False,0.0,0.030166365408159902,0.01705919762801165,0.008260891258037015,7.75124722926023e-05
2023-02-12,-0.015081265148501057,False,0.0,-0.015081265148501057,0.01694703289067524,0.0019029449333890728,7.822818012347344e-05
2023-02-13,0.010597765317456225,False,0.0,0.010597765317456225,0.0166345593916161,0.004347566279026203,7.779892366475142e-05
2023-02-14,-0.017842296104423894,False,0.0,-0.017842296104423894,0.016709485449908013,-0.0018333310362275675,7.777196512157219e-05
2023-02-15,-0.00997078039024185,False,0.0,-0.00997078039024185,0.016383512366280686,-0.004164561385196445,7.689726901848866e-05
2023-02-16,-0.051119043647237905,False,0.0,-0.051119043647237905,0.020226312224753202,-0.013891880058839616,8.475191140849521e-05
2023-02-17,-0.022953257728501802,False,0.0,-0.022953257728501802,0.02040021093669059,-0.015850384906516957,8.994970329325202e-05
2023-02-18,-0.012113331631599207,False,0.0,-0.012113331631599207,0.0200000614518758,-0.014988270149008139,9.227805888240463e-05
2023-02-19,0.02188703183334169,False,0.0,0.02188703183334169,0.020118271306016892,-0.006432588121271447,9.390751994370081e-05
2023-02-20,0.008465626546386563,False,0.0,0.008465626546386563,0.019615304226326073,-0.0028034980409717214,9.372460463919787e-05
2023-02-21,-0.0118899872798769,False,0.0,-0.0118899872798769,0.019239460963051538,-0.005079797868658281,9.272976286742379e-05
2023-02-22,-0.004421605258221487,False,0.0,-0.004421605258221487,0.018684766047329278,-0.004908599858617997,9.080735771967316e-05
2023-02-23,-0.013169074981666778,False,0.0,-0.013169074981666778,0.01840050883701831,-0.007080903743434917,8.90379632744714e-05
2023-02-24,-0.0038654397856556213,False,0.0,-0.0038654397856556213,0.01786506365557395,-0.006207413046628444,8.670093357911993e-05
2023-02-25,0.013718836148311774,False,0.0,0.013718836148311774,0.01764378806743326,-0.0007742609117599875,8.48808996021515e-05
2023-02-26,-0.017860580567648422,False,0.0,-0.017860580567648422,0.017656870680253563,-0.005375011549510782,8.394747550881059e-05
2023-02-27,0.01723032549138822,False,0.0,0.01723032549138822,0.01763156896814339,0.0006883162343148692,8.338385715181185e-05
2023-02-28,-0.007448355336667901,False,0.0,-0.007448355336667901,0.01719152612931642,-0.0015677220359771316,8.194614718204433e-05
2023-03-01,-0.028786823754123624,False,0.0,-0.028786823754123624,0.01809797032063899,-0.008501040974814763,8.343093935394315e-05
2023-03-02,0.031609267022709574,False,0.0,0.031609267022709574,0.019178975041589247,0.0009527093503713287,8.669597187701202e-05
2023-03-03,0.029954076432137704,False,0.0,0.029954076432137704,0.019989944980446796,0.007507779824012022,9.031961804903188e-05
2023-03-04,0.0007485602325241351,False,0.0,0.0007485602325241351,0.019381838066791175,0.005868047407663964,9.113104452109518e-05
2023-03-05,0.004662141785521879,False,0.0,0.004662141785521879,0.018826057526688245,0.005560882754109648,9.027690913784479e-05
2023-03-06,-0.01883057997433918,False,0.0,-0.01883057997433918,0.018826328904183197,-0.0006191951233181824,8.98022847332483e-05
2023-03-07,0.007562674784085613,False,0.0,0.007562674784085613,0.01834656543883256,0.0015285029418133991,8.835481147446312e-05
2023-03-08,-0.007910320835155079,False,0.0,-0.007910320835155079,0.01789287752543421,-0.0010190570236327653,8.641057916810363e-05
2023-03-09,0.019845541904050672,False,0.0,0.019845541904050672,0.0180160066102259,0.004488723571482728,8.56808282042578e-05
2023-03-10,-0.012482741713400925,False,0.0,-0.012482741713400925,0.01773276726768639,-7.562826589811982e-05,8.456931296967551e-05
2023-03-11,0.007775712300082156,False,0.0,0.007775712300082156,0.017297736122919464,0.002098281896085253,8.284690943575947e-05
2023-03-12,0.006489209934340148,False,0.0,0.006489209934340148,0.016845936163175382,0.003347555947862552,8.074054956077822e-05
2023-03-13,0.022543934665113514,False,0.0,0.022543934665113514,0.017241002601706426,0.008557985995005691,8.06824904149617e-05
2023-03-14,0.00168642280424973,False,0.0,0.00168642280424973,0.016720875628441427,0.006609177756047612,7.929240591144623e-05
2023-03-15,-0.0013818940906050773,False,0.0,-0.0013818940906050773,0.016215023859111555,0.00426281037973467,7.720157496530888e-05
2023-03-16,-0.0073725798094838105,False,0.0,-0.0073725798094838105,0.015824432843211035,0.0007748840613447123,7.506589334108401e-05
2023-03-17,0.018549649626199583,False,0.0,0.018549649626199583,0.016001040103569026,0.005946653309624282,7.449578234626844e-05
2023-03-18,0.029888519964678173,False,0.0,0.029888519964678173,0.017154320297610184,0.012220560889962694,7.711291824376304e-05
2023-03-19,0.007369145836803345,False,0.0,0.007369145836803345,0.016729396916878542,0.010877748209111719,7.7465365246414e-05
2023-03-20,0.007033905492591175,False,0.0,0.007033905492591175,0.016311005717583437,0.009771820024835773,7.65460521983764e-05
2023-03-21,0.017775689318207805,False,0.0,0.017775689318207805,0.016402575435343805,0.01204232633514701,7.632148518108495e-05
2023-03-22,0.014167836701685822,False,0.0,0.014167836701685822,0.016277145568733897,0.012651018859713528,7.587369520586047e-05
2023-03-23,0.00026822692280171557,False,0.0,0.00026822692280171557,0.01578141490914979,0.008957265337622403,7.42918567516661e-05
2023-03-24,0.012343562757631902,False,0.0,0.012343562757631902,0.015596527999389704,0.009973435118882473,7.299565912994339e-05
2023-03-25,-0.01573061337320232,False,0.0,-0.01573061337320232,0.015604605612556586,0.002333001674272905,7.238057999529458e-05
2023-03-26,0.00403359075339296,False,0.0,0.00403359075339296,0.015161453908051759,0.0028570262268580423,7.08327250289429e-05
2023-03-27,0.00840310435191294,False,0.0,0.00840310435191294,0.014842985996576552,0.004598366619717544,6.917357904220016e-05
2023-03-28,-0.046072287072568364,True,-0.046072287072568364,0.0,0.014390808847903357,0.003109360101072387,6.705997917436764e-05
2023-03-29,-0.024113450678790834,False,0.0,-0.024113450678790834,0.015151144074207354,-0.004980372726099367,6.821691421384949e-05
2023-03-30,-0.0010188331426897667,False,0.0,-0.0010188331426897667,0.014691698949076784,-0.0037414802829096438,6.750153443510593e-05
2023-03-31,0.009319943665102217,False,0.0,0.009319943665102217,0.01442591203095757,0.000425645278119619,6.639457871563019e-05
